Axis 1,Axis 2
24.42,1222
24.44,1223
24.46,1224
24.48,1225
24.5,1226
24.52,1227
24.54,1228
24.56,1229
24.58,1230
24.6,1231
24.62,1232
24.64,1233
24.66,1234
24.68,1235
24.7,1236
24.72,1237
24.74,1238
24.76,1239
24.78,1240
24.8,1241
24.82,1242
24.84,1243
24.86,1244
24.88,1245
24.9,1246
24.92,1247
24.94,1248
24.96,1249
24.98,1250
25,1251
25.02,1252
25.04,1253
25.06,1254
25.08,1255
25.1,1256
25.12,1257
25.14,1258
25.16,1259
25.18,1260
25.2,1261
25.22,1262
25.24,1263
25.26,1264
25.28,1265
25.3,1266
25.32,1267
25.34,1268
25.36,1269
25.38,1270
25.4,1271
25.42,1272
25.44,1273
25.46,1274
25.48,1275
25.5,1276
25.52,1277
25.54,1278
25.56,1279
25.58,1280
25.6,1281
25.62,1282
25.64,1283
25.66,1284
25.68,1285
25.7,1286
25.72,1287
25.74,1288
25.76,1289
25.78,1290
25.8,1291
25.82,1292
25.84,1293
25.86,1294
25.88,1295
25.9,1296
25.92,1297
25.94,1298
25.96,1299
25.98,1300
26,1301
26.02,1302
26.04,1303
26.06,1304
26.08,1305
26.1,1306
26.12,1307
26.14,1308
26.16,1309
26.18,1310
26.2,1311
26.22,1312
26.24,1313
26.26,1314
26.28,1315
26.3,1316
26.32,1317
26.34,1318
26.36,1319
26.38,1320
26.4,1321
26.42,1322
26.44,1323
26.46,1324
26.48,1325
26.5,1326
26.52,1327
26.54,1328
26.56,1329
26.58,1330
26.6,1331
26.62,1332
26.64,1333
26.66,1334
26.68,1335
26.7,1336
26.72,1337
26.74,1338
26.76,1339
26.78,1340
26.8,1341
26.82,1342
26.84,1343
26.86,1344
26.88,1345
26.9,1346
26.92,1347
26.94,1348
26.96,1349
26.98,1350
27,1351
27.02,1352
27.04,1353
27.06,1354
27.08,1355
27.1,1356
27.12,1357
27.14,1358
27.16,1359
27.18,1360
27.2,1361
27.22,1362
27.24,1363
27.26,1364
27.28,1365
27.3,1366
27.32,1367
27.34,1368
27.36,1369
27.38,1370
27.4,1371
27.42,1372
27.44,1373
27.46,1374
27.48,1375
27.5,1376
27.52,1377
27.54,1378
27.56,1379
27.58,1380
27.6,1381
27.62,1382
27.64,1383
27.66,1384
27.68,1385
27.7,1386
27.72,1387
27.74,1388
27.76,1389
27.78,1390
27.8,1391
27.82,1392
27.84,1393
27.86,1394
27.88,1395
27.9,1396
27.92,1397
27.94,1398
27.96,1399
27.98,1400
28,1401
28.02,1402
28.04,1403
28.06,1404
28.08,1405
28.1,1406
28.12,1407
28.14,1408
28.16,1409
28.18,1410
28.2,1411
28.22,1412
28.24,1413
28.26,1414
28.28,1415
28.3,1416
28.32,1417
28.34,1418
28.36,1419
28.38,1420
28.4,1421
28.42,1422
28.44,1423
28.46,1424
28.48,1425
28.5,1426
28.52,1427
28.54,1428
28.56,1429
28.58,1430
28.6,1431
28.62,1432
28.64,1433
28.66,1434
28.68,1435
28.7,1436
28.72,1437
28.74,1438
28.76,1439
28.78,1440
28.8,1441
28.82,1442
28.84,1443
28.86,1444
28.88,1445
28.9,1446
28.92,1447
28.94,1448
28.96,1449
28.98,1450
29,1451
29.02,1452
29.04,1453
29.06,1454
29.08,1455
29.1,1456
29.12,1457
29.14,1458
29.16,1459
29.18,1460
29.2,1461
29.22,1462
29.24,1463
29.26,1464
29.28,1465
29.3,1466
29.32,1467
29.34,1468
29.36,1469
29.38,1470
29.4,1471
29.42,1472
29.44,1473
29.46,1474
29.48,1475
29.5,1476
29.52,1477
29.54,1478
29.56,1479
29.58,1480
29.6,1481
29.62,1482
29.64,1483
29.66,1484
29.68,1485
29.7,1486
29.72,1487
29.74,1488
29.76,1489
29.78,1490
29.8,1491
29.82,1492
29.84,1493
29.86,1494
29.88,1495
29.9,1496
29.92,1497
29.94,1498
29.96,1499
29.98,1500
30,1501
30.02,1502
30.04,1503
30.06,1504
30.08,1505
30.1,1506
30.12,1507
30.14,1508
30.16,1509
30.18,1510
30.2,1511
30.22,1512
30.24,1513
30.26,1514
30.28,1515
30.3,1516
30.32,1517
30.34,1518
30.36,1519
30.38,1520
30.4,1521
30.42,1522
30.44,1523
30.46,1524
30.48,1525
30.5,1526
30.52,1527
30.54,1528
30.56,1529
30.58,1530
30.6,1531
30.62,1532
30.64,1533
30.66,1534
30.68,1535
30.7,1536
30.72,1537
30.74,1538
30.76,1539
30.78,1540
30.8,1541
30.82,1542
30.84,1543
30.86,1544
30.88,1545
30.9,1546
30.92,1547
30.94,1548
30.96,1549
30.98,1550
31,1551
31.02,1552
31.04,1553
31.06,1554
31.08,1555
31.1,1556
31.12,1557
31.14,1558
31.16,1559
31.18,1560
31.2,1561
31.22,1562
31.24,1563
31.26,1564
31.28,1565
31.3,1566
31.32,1567
31.34,1568
31.36,1569
31.38,1570
31.4,1571
31.42,1572
31.44,1573
31.46,1574
31.48,1575
31.5,1576
31.52,1577
31.54,1578
31.56,1579
31.58,1580
31.6,1581
31.62,1582
31.64,1583
31.66,1584
31.68,1585
31.7,1586
31.72,1587
31.74,1588
31.76,1589
31.78,1590
31.8,1591
31.82,1592
31.84,1593
31.86,1594
31.88,1595
31.9,1596
31.92,1597
31.94,1598
31.96,1599
31.98,1600
32,1601
32.02,1602
32.04,1603
32.06,1604
32.08,1605
32.1,1606
32.12,1607
32.14,1608
32.16,1609
32.18,1610
32.2,1611
32.22,1612
32.24,1613
32.26,1614
32.28,1615
32.3,1616
32.32,1617
32.34,1618
32.36,1619
32.38,1620
32.4,1621
32.42,1622
32.44,1623
32.46,1624
32.48,1625
32.5,1626
32.52,1627
32.54,1628
32.56,1629
32.58,1630
32.6,1631
32.62,1632
32.64,1633
32.66,1634
32.68,1635
32.7,1636
32.72,1637
32.74,1638
32.76,1639
32.78,1640
32.8,1641
32.82,1642
32.84,1643
32.86,1644
32.88,1645
32.9,1646
32.92,1647
32.94,1648
32.96,1649
32.98,1650
33,1651
33.02,1652
33.04,1653
33.06,1654
33.08,1655
33.1,1656
33.12,1657
33.14,1658
33.16,1659
33.18,1660
33.2,1661
33.22,1662
33.24,1663
33.26,1664
33.28,1665
33.3,1666
33.32,1667
33.34,1668
33.36,1669
33.38,1670
33.4,1671
33.42,1672
33.44,1673
33.46,1674
33.48,1675
33.5,1676
33.52,1677
33.54,1678
33.56,1679
33.58,1680
33.6,1681
33.62,1682
33.64,1683
33.66,1684
33.68,1685
33.7,1686
33.72,1687
33.74,1688
33.76,1689
33.78,1690
33.8,1691
33.82,1692
33.84,1693
33.86,1694
33.88,1695
33.9,1696
33.92,1697
33.94,1698
33.96,1699
33.98,1700
34,1701
34.02,1702
34.04,1703
34.06,1704
34.08,1705
34.1,1706
34.12,1707
34.14,1708
34.16,1709
34.18,1710
34.2,1711
34.22,1712
34.24,1713
34.26,1714
34.28,1715
34.3,1716
34.32,1717
34.34,1718
34.36,1719
34.38,1720
34.4,1721
34.42,1722
34.44,1723
34.46,1724
34.48,1725
34.5,1726
34.52,1727
34.54,1728
34.56,1729
34.58,1730
34.6,1731
34.62,1732
34.64,1733
34.66,1734
34.68,1735
34.7,1736
34.72,1737
34.74,1738
34.76,1739
34.78,1740
34.8,1741
34.82,1742
34.84,1743
34.86,1744
34.88,1745
34.9,1746
34.92,1747
34.94,1748
34.96,1749
34.98,1750
35,1751
35.02,1752
35.04,1753
35.06,1754
35.08,1755
35.1,1756
35.12,1757
35.14,1758
35.16,1759
35.18,1760
35.2,1761
35.22,1762
35.24,1763
35.26,1764
35.28,1765
35.3,1766
35.32,1767
35.34,1768
35.36,1769
35.38,1770
35.4,1771
35.42,1772
35.44,1773
35.46,1774
35.48,1775
35.5,1776
35.52,1777
35.54,1778
35.56,1779
35.58,1780
35.6,1781
35.62,1782
35.64,1783
35.66,1784
35.68,1785
35.7,1786
35.72,1787
35.74,1788
35.76,1789
35.78,1790
35.8,1791
35.82,1792
35.84,1793
35.86,1794
35.88,1795
35.9,1796
35.92,1797
35.94,1798
35.96,1799
35.98,1800
36,1801
36.02,1802
36.04,1803
36.06,1804
36.08,1805
36.1,1806
36.12,1807
36.14,1808
36.16,1809
36.18,1810
36.2,1811
36.22,1812
36.24,1813
36.26,1814
36.28,1815
36.3,1816
36.32,1817
36.34,1818
36.36,1819
36.38,1820
36.4,1821
36.42,1822
36.44,1823
36.46,1824
36.48,1825
36.5,1826
36.52,1827
36.54,1828
36.56,1829
36.58,1830
36.6,1831
36.62,1832
36.64,1833
36.66,1834
36.68,1835
36.7,1836
36.72,1837
36.74,1838
36.76,1839
36.78,1840
36.8,1841
36.82,1842
36.84,1843
36.86,1844
36.88,1845
36.9,1846
36.92,1847
36.94,1848
36.96,1849
36.98,1850
37,1851
37.02,1852
37.04,1853
37.06,1854
37.08,1855
37.1,1856
37.12,1857
37.14,1858
37.16,1859
37.18,1860
37.2,1861
37.22,1862
37.24,1863
37.26,1864
37.28,1865
37.3,1866
37.32,1867
37.34,1868
37.36,1869
37.38,1870
37.4,1871
37.42,1872
37.44,1873
37.46,1874
37.48,1875
37.5,1876
37.52,1877
37.54,1878
37.56,1879
37.58,1880
37.6,1881
37.62,1882
37.64,1883
37.66,1884
37.68,1885
37.7,1886
37.72,1887
37.74,1888
37.76,1889
37.78,1890
37.8,1891
37.82,1892
37.84,1893
37.86,1894
37.88,1895
37.9,1896
37.92,1897
37.94,1898
37.96,1899
37.98,1900
38,1901
38.02,1902
38.04,1903
38.06,1904
38.08,1905
38.1,1906
38.12,1907
38.14,1908
38.16,1909
38.18,1910
38.2,1911
38.22,1912
38.24,1913
38.26,1914
38.28,1915
38.3,1916
38.32,1917
38.34,1918
38.36,1919
38.38,1920
38.4,1921
38.42,1922
38.44,1923
38.46,1924
38.48,1925
38.5,1926
38.52,1927
38.54,1928
38.56,1929
38.58,1930
38.6,1931
38.62,1932
38.64,1933
38.66,1934
38.68,1935
38.7,1936
38.72,1937
38.74,1938
38.76,1939
38.78,1940
38.8,1941
38.82,1942
38.84,1943
38.86,1944
38.88,1945
38.9,1946
38.92,1947
38.94,1948
38.96,1949
38.98,1950
39,1951
39.02,1952
39.04,1953
39.06,1954
39.08,1955
39.1,1956
39.12,1957
39.14,1958
39.16,1959
39.18,1960
39.2,1961
39.22,1962
39.24,1963
39.26,1964
39.28,1965
39.3,1966
39.32,1967
39.34,1968
39.36,1969
39.38,1970
39.4,1971
39.42,1972
39.44,1973
39.46,1974
39.48,1975
39.5,1976
39.52,1977
39.54,1978
39.56,1979
39.58,1980
39.6,1981
39.62,1982
39.64,1983
39.66,1984
39.68,1985
39.7,1986
39.72,1987
39.74,1988
39.76,1989
39.78,1990
39.8,1991
39.82,1992
39.84,1993
39.86,1994
39.88,1995
39.9,1996
39.92,1997
39.94,1998
39.96,1999
39.98,2000
40,2001
40.02,2002
40.04,2003
40.06,2004
40.08,2005
40.1,2006
40.12,2007
40.14,2008
40.16,2009
40.18,2010
40.2,2011
40.22,2012
40.24,2013
40.26,2014
40.28,2015
40.3,2016
40.32,2017
40.34,2018
40.36,2019
40.38,2020
40.4,2021
40.42,2022
40.44,2023
40.46,2024
40.48,2025
40.5,2026
40.52,2027
40.54,2028
40.56,2029
40.58,2030
40.6,2031
40.62,2032
40.64,2033
40.66,2034
40.68,2035
40.7,2036
40.72,2037
40.74,2038
40.76,2039
40.78,2040
40.8,2041
40.82,2042
40.84,2043
40.86,2044
40.88,2045
40.9,2046
40.92,2047
40.94,2048
40.96,2049
40.98,2050
41,2051
41.02,2052
41.04,2053
41.06,2054
41.08,2055
41.1,2056
41.12,2057
41.14,2058
41.16,2059
41.18,2060
41.2,2061
41.22,2062
41.24,2063
41.26,2064
41.28,2065
41.3,2066
41.32,2067
41.34,2068
41.36,2069
41.38,2070
41.4,2071
41.42,2072
41.44,2073
41.46,2074
41.48,2075
41.5,2076
41.52,2077
41.54,2078
41.56,2079
41.58,2080
41.6,2081
41.62,2082
41.64,2083
41.66,2084
41.68,2085
41.7,2086
41.72,2087
41.74,2088
41.76,2089
41.78,2090
41.8,2091
41.82,2092
41.84,2093
41.86,2094
41.88,2095
41.9,2096
41.92,2097
41.94,2098
41.96,2099
41.98,2100
42,2101
42.02,2102
42.04,2103
42.06,2104
42.08,2105
42.1,2106
42.12,2107
42.14,2108
42.16,2109
42.18,2110
42.2,2111
42.22,2112
42.24,2113
42.26,2114
42.28,2115
42.3,2116
42.32,2117
42.34,2118
42.36,2119
42.38,2120
42.4,2121
42.42,2122
42.44,2123
42.46,2124
42.48,2125
42.5,2126
42.52,2127
42.54,2128
42.56,2129
42.58,2130
42.6,2131
42.62,2132
42.64,2133
42.66,2134
42.68,2135
42.7,2136
42.72,2137
42.74,2138
42.76,2139
42.78,2140
42.8,2141
42.82,2142
42.84,2143
42.86,2144
42.88,2145
42.9,2146
42.92,2147
42.94,2148
42.96,2149
42.98,2150
43,2151
